wallet_id,total_trades_scan_universe,distinct_markets_scan_universe,first_seen_trade_ts_scan_universe,most_recent_trade_ts_scan_universe,has_trade_in_2026_03_12_to_2026_03_26,sample_name,sample_pseudonym,sample_market,recent_trades_summary,recent_distinct_markets,recent_distinct_tokens,first_recent_trade_ts,most_recent_trade_ts,recent_buy_trades,recent_sell_trades,recent_usdc_volume,recent_trades_window,active_days,mean_trades_per_active_minute,max_trades_per_minute,trades_per_minute_window,trade_burstiness_cv,avg_position_size_usdc,median_position_size_usdc,position_size_std_usdc,position_size_cv,wallet_sell_closed_slices,held_to_expiry_observed_slices,unresolved_open_slices,resolved_behavior_slices,total_behavior_slices,hold_to_expiry_share_observed,hold_to_expiry_share_all_slices,realized_closed_trades_summary,realized_entry_notional_usdc,realized_exit_notional_usdc,realized_pnl_abs,realized_pnl_pct_est,realized_closed_trades,avg_holding_seconds,median_holding_seconds,share_closed_within_10s,share_closed_within_30s,share_closed_within_60s,avg_copy_edge_raw_0s,avg_copy_edge_net_0s,total_copy_edge_net_usdc_0s,realized_win_rate,max_drawdown_abs,max_drawdown_pct_of_peak,pnl_concentration_top1_share,pnl_concentration_top5_share,pnl_concentration_top10_share,positive_realized_day_share,rolling_3d_positive_share,valid_copy_slices_5s,valid_copy_slices_15s,valid_copy_slices_30s,avg_copy_edge_raw_5s,avg_copy_edge_net_5s,avg_copy_edge_raw_15s,avg_copy_edge_net_15s,avg_copy_edge_raw_30s,avg_copy_edge_net_30s,copy_hit_rate_5s,copy_net_hit_rate_5s,copy_hit_rate_15s,copy_net_hit_rate_15s,copy_hit_rate_30s,copy_net_hit_rate_30s,total_copy_edge_net_usdc_5s,total_copy_edge_net_usdc_15s,total_copy_edge_net_usdc_30s,paired_copy_slices,pending_open_copy_slices,wallet_exit_before_entry_15s,wallet_exit_before_entry_30s,entry_after_or_at_delayed_exit_15s,entry_after_or_at_delayed_exit_30s,missing_prices_15s,missing_prices_30s,valid_copy_share_15s,valid_copy_share_30s,fast_exit_share_15s,fast_exit_share_30s,resolved_copy_exits_15s,resolved_copy_exits_30s,expiry_exit_share_15s,expiry_exit_share_30s,valid_copy_slices_60s_proxy,avg_copy_edge_raw_60s_proxy,avg_copy_edge_net_60s_proxy,total_copy_edge_net_usdc_60s_proxy,repeat_oos_best_delay,repeat_oos_selected_train_windows,repeat_oos_test_positive_windows,repeat_oos_test_valid_slices_total,repeat_oos_test_net_usdc_total,repeat_oos_positive_rate,repeat_oos_label,edge_decay_abs_0s_to_30s,edge_retention_30s_from_0,edge_decay_abs_0s_to_60s_proxy,edge_retention_60s_from_0_proxy,unrealized_pnl_abs_est,unrealized_pnl_note
0x7cbefea2f57bf129ea3446d53397b9520747c4b7,844,49,2026-03-04T10:15:15+00:00,2026-03-26T23:26:27+00:00,True,VGR22,Cool-Copywriter,Will Sweden qualify for the 2026 FIFA World Cup?,372.0,203.0,208.0,2026-03-12T18:17:35+00:00,2026-03-26T23:29:05+00:00,341.0,31.0,31929.218998,372.0,15.0,1.6681614349775784,9.0,0.01817160442566495,0.7152255432761428,85.8312338655914,21.09565,152.42689251661199,1.7758907294203294,9.0,0.0,337.0,9.0,346.0,0.0,0.0,9.0,291.2132866093489,299.5197959352882,8.30650932593928,0.028523799249181,9.0,155819.33333333334,4928.0,0.0,0.0,0.1111111111111111,0.05422733099952938,0.023415153416494132,-7.206001400507066,0.7777777777777778,5.704399999999993,0.6867385295272577,0.3583730813838819,0.9778449616558875,1.0,0.6666666666666666,0.5,4.0,4.0,4.0,0.0694999999999999,0.03769821875,0.0694999999999999,0.03769821875,0.0694999999999999,0.03769821875,0.5,0.5,0.5,0.5,0.5,0.5,-16.44508751125001,-16.44508751125001,-16.44508751125001,9.0,337.0,0.0,0.0,5.0,5.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.5555555555555556,0.5555555555555556,0.0,0.0,,,3,0.10266666666666667,0.07228741666666667,-14.381080236250009,60s,3.0,1.0,3.0,0.0,0.3333333333333333,single_hit,0.014283065333505866,1.6099923873846826,0.04887226325017254,3.0872066213218097,,not_available_from_current_public_close_only_reconstruction
0xbb9f224569285cb57f433bbe2e71f9b8a11b557b,329,27,2026-02-08T21:06:21+00:00,2026-03-26T13:45:39+00:00,True,rocky42014,Wry-Meatloaf,Will Erling Haaland be the top goal scorer in the 2025–26 English Premier League season?,214.0,108.0,128.0,2026-03-12T02:41:37+00:00,2026-03-26T18:15:53+00:00,76.0,138.0,9523.677069999998,214.0,15.0,1.2159090909090908,6.0,0.010144936696859178,0.5104378244643505,44.503163878504665,10.631499999999999,83.90638234013204,1.885402632702692,14.0,0.0,68.0,14.0,82.0,0.0,0.0,14.0,508.19142,553.8347296076973,45.64330960769728,0.0898151913066483,14.0,55690.142857142855,236.0,0.0,0.2857142857142857,0.2857142857142857,0.01967265004499047,-0.0005117033918704827,12.127181261816952,0.6428571428571429,18.630257342657345,0.28985877440173025,0.7581145021168302,0.9803621243218412,1.0,0.5,1.0,1.0,1.0,1.0,0.048,0.019842125,0.048,0.019842125,0.048,0.019842125,1.0,1.0,1.0,1.0,1.0,1.0,0.2722339550000002,0.2722339550000002,0.2722339550000002,14.0,68.0,0.0,0.0,0.0,0.0,10.0,10.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,,,0,,,0.0,60s,3.0,1.0,7.0,0.0,0.3333333333333333,single_hit,0.02035382839187048,-38.7766141777349,,,,not_available_from_current_public_close_only_reconstruction
0xdb6c64b65192be4552ac36d4bfb5583f480dee14,1618,251,2026-03-15T14:52:41+00:00,2026-03-26T23:26:27+00:00,True,LBZbot2,Embellished-Attachment,Trump out as President before GTA VI?,1088.0,426.0,519.0,2026-03-15T09:13:03+00:00,2026-03-26T23:17:31+00:00,767.0,321.0,10912.73054,1088.0,12.0,1.8694158075601375,11.0,0.06521035534049635,0.7532683615292554,10.030083216911764,9.59205,7.9938861267340044,0.7969910073383519,136.0,0.0,676.0,136.0,812.0,0.0,0.0,136.0,1059.863894,1123.5879,63.724006,0.0601247069182639,136.0,108724.41176470589,42876.0,0.0,0.0,0.0,0.03177485069625195,0.0055092665661017936,14.855715475562285,0.8897058823529411,0.5030923893805337,0.00783302378585604,0.08425189614497947,0.3483247732439062,0.5324461933412638,0.9,1.0,67.0,67.0,67.0,0.0433955223880596,0.0183773080690298,0.0433955223880596,0.0183773080690298,0.0433955223880596,0.0183773080690298,0.582089552238806,0.3432835820895522,0.582089552238806,0.3432835820895522,0.582089552238806,0.3432835820895522,22.831726667031248,22.831726667031248,22.831726667031248,136.0,676.0,0.0,0.0,57.0,57.0,9.0,9.0,0.49264705882352944,0.49264705882352944,0.41911764705882354,0.41911764705882354,0.0,0.0,,,49,0.026122448979591813,0.0010354515306121813,-0.16718229312500377,15s,2.0,1.0,24.0,1.512033183593751,0.5,single_hit,0.012868041502928008,3.335708637172204,-0.004473815035489612,0.18794725544471858,,not_available_from_current_public_close_only_reconstruction
0x85b9e9226c56d4f2a3ff92c56b745f42498f906d,1141,88,2025-09-19T20:52:54+00:00,2026-03-26T23:12:33+00:00,True,thefakenick,Sizzling-Scallion,Will Barcelona win the 2025–26 Champions League?,151.0,69.0,74.0,2026-03-12T00:15:19+00:00,2026-03-26T22:00:47+00:00,110.0,41.0,34422.270234,151.0,15.0,1.2276422764227641,3.0,0.007034554726661739,0.38604216269641517,227.96205452980135,97.2,409.0904363700059,1.7945549631661426,34.0,0.0,94.0,34.0,128.0,0.0,0.0,34.0,4406.400772984731,4636.366569242491,229.96579625776076,0.0521890332054364,34.0,85719.05882352941,56627.0,0.0,0.0,0.0,0.02908908112778484,0.01011885056505647,79.0059936249614,0.8235294117647058,16.318309999999997,0.07095972647040677,0.2344986251046046,0.5983823912612813,0.8533246472713549,0.8888888888888888,1.0,13.0,13.0,13.0,0.0210384615384615,0.0038174867788461,0.0210384615384615,0.0038174867788461,0.0210384615384615,0.0038174867788461,0.6923076923076923,0.4615384615384615,0.6923076923076923,0.4615384615384615,0.6923076923076923,0.4615384615384615,8.514328492031323,8.514328492031323,8.514328492031323,34.0,94.0,0.0,0.0,15.0,15.0,4.0,4.0,0.38235294117647056,0.38235294117647056,0.4411764705882353,0.4411764705882353,0.0,0.0,,,13,0.0210384615384615,0.0038174867788461,8.514328492031323,60s,2.0,1.0,18.0,49.00682140718748,0.5,single_hit,-0.00630136378621037,0.3772648636623873,-0.00630136378621037,0.3772648636623873,,not_available_from_current_public_close_only_reconstruction
0x9dd9e18b9dcc393705e73966bc79eccbbd9108bd,243,33,2025-09-24T12:07:01+00:00,2026-03-26T05:40:39+00:00,True,Glued,,Will Cooper Flagg win the 2025–26 NBA Rookie of the Year award?,1500.0,443.0,476.0,2026-03-23T07:17:43+00:00,2026-03-26T23:10:45+00:00,1196.0,304.0,35565.95202,1500.0,4.0,1.728110599078341,13.0,0.28446624649948477,0.7540374290739448,23.71063468,9.0,50.49904938643526,2.1298058895501173,155.0,0.0,1098.0,155.0,1253.0,0.0,0.0,155.0,1960.898107457627,2585.17166,624.273552542373,0.3183610357764919,155.0,40380.967741935485,18322.0,0.0,0.0,0.0,0.161873920174959,0.13139079428771167,537.0358425394061,0.7354838709677419,8.759999999999998,0.013923623938811955,0.07701609073606219,0.3036409229368065,0.46398410230511844,1.0,1.0,30.0,30.0,30.0,0.0325666666666666,0.0015754625,0.0325666666666666,0.0015754625,0.0325666666666666,0.0015754625,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,0.5666666666666667,15.124244822031264,15.124244822031264,15.124244822031264,155.0,1098.0,0.0,0.0,54.0,54.0,45.0,45.0,0.1935483870967742,0.1935483870967742,0.34838709677419355,0.34838709677419355,0.0,0.0,,,21,0.0389047619047619,0.009579738095238,9.50515357203126,15s,1.0,1.0,58.0,341.94244596281254,1.0,single_hit,-0.12981533178771165,0.011990661206828136,-0.12181105619247366,0.07291026854028194,,not_available_from_current_public_close_only_reconstruction
0xb046db678ad28e2cd50d08bca296b08fbe8b857c,199,12,2026-01-29T19:00:02+00:00,2026-03-25T09:22:33+00:00,True,0xb046dB678aD28E2cd50d08BCA296B08fBE8B857c-1769708515344,Impassioned-Body,Will Poland qualify for the 2026 FIFA World Cup?,214.0,116.0,118.0,2026-03-12T10:02:51+00:00,2026-03-26T23:10:33+00:00,136.0,78.0,18801.01804,214.0,15.0,1.0239234449760766,2.0,0.01021591869274431,0.1492403684361805,87.85522448598128,31.451999999999998,150.5220740108908,1.7132967890248694,34.0,0.0,124.0,34.0,158.0,0.0,0.0,34.0,1869.7003606213632,2799.0246955766993,929.324334955336,0.4970445289139756,34.0,169995.9411764706,94548.0,0.0,0.0,0.0,0.18482361925159704,0.1532599661294454,680.6833537734817,0.8235294117647058,78.55274694023933,0.07865955274370139,0.3688159785350222,0.7749415859051486,0.9324203855161002,1.0,1.0,10.0,10.0,10.0,0.01865,-0.0125493015624999,0.01865,-0.0125493015624999,0.01865,-0.0125493015624999,0.8,0.4,0.8,0.4,0.8,0.4,-5.863301428437496,-5.863301428437496,-5.863301428437496,34.0,124.0,0.0,0.0,2.0,2.0,12.0,12.0,0.29411764705882354,0.29411764705882354,0.058823529411764705,0.058823529411764705,0.0,0.0,,,9,0.014611111111111099,-0.015588703124999955,-6.263637078437496,15s,3.0,1.0,8.0,0.0,0.3333333333333333,single_hit,-0.1658092676919453,-0.08188245031909111,-0.16884866925444536,-0.10171412351633649,,not_available_from_current_public_close_only_reconstruction
0x4c2a07d0b2f77d7b2cc30d9c7379fbf80ed265dc,292,11,2026-01-24T16:20:14+00:00,2026-03-26T13:57:13+00:00,True,cyfrav,Proper-Description,Will South Africa win the 2026 FIFA World Cup?,113.0,58.0,60.0,2026-03-12T02:59:45+00:00,2026-03-26T14:58:35+00:00,62.0,51.0,6930.58482,113.0,14.0,1.0761904761904761,3.0,0.005412179799318289,0.2778817427983643,61.332609026548674,8.5,131.54667826562007,2.1448081265983365,31.0,0.0,46.0,31.0,77.0,0.0,0.0,31.0,1503.4025702510717,1476.9298217208673,-26.472748530204445,-0.0176085561206559,31.0,25033.16129032258,11148.0,0.0,0.0,0.03225806451612903,-0.014578550572985481,-0.038206088184469036,-352.52333402029785,0.3548387096774194,129.56270000000004,,0.5976988393979293,0.9485195188863911,0.9998823578740503,0.3333333333333333,0.5714285714285714,3.0,3.0,3.0,-0.0006666666666666,-0.0145285208333333,-0.0006666666666666,-0.0145285208333333,-0.0006666666666666,-0.0145285208333333,0.0,0.0,0.0,0.0,0.0,0.0,-8.2524486659375,-8.2524486659375,-8.2524486659375,31.0,46.0,0.0,0.0,14.0,14.0,14.0,14.0,0.0967741935483871,0.0967741935483871,0.45161290322580644,0.45161290322580644,0.0,0.0,,,2,-0.0009999999999999,-0.01238184375,-7.3113549159375,15s,1.0,1.0,15.0,14.133005599843784,1.0,single_hit,0.023677567351135735,0.38026716483471906,0.025824244434469037,0.3240803845245083,,not_available_from_current_public_close_only_reconstruction
0xc71b43cf1a6c9f79743bdf5e15a763d93d7ce265,433,28,2025-11-06T00:32:55+00:00,2026-03-26T20:09:57+00:00,True,keybo,Spirited-Bid,"Will OpenAI launch a new consumer hardware product by March 31, 2026?",1500.0,863.0,863.0,2026-03-14T20:32:45+00:00,2026-03-26T23:10:01+00:00,614.0,886.0,4883.859975,1500.0,13.0,1.4381591562799616,91.0,0.08602265645609596,2.381878623645164,3.25590665,1.5433000000000001,10.257079642880013,3.150299055066586,139.0,0.0,530.0,139.0,669.0,0.0,0.0,139.0,262.82753421909956,253.559418358,-9.268115861099538,-0.0352631085195716,139.0,252309.8417266187,123058.0,0.0,0.0,0.0,0.00034250316906796186,-0.017766234031244856,-81.30866781187834,0.4748201438848921,27.05822303210758,4.884802978862039,0.26802384540525315,0.4817901458848857,0.6169104937638036,0.5454545454545454,0.5555555555555556,104.0,104.0,104.0,-0.0012788461538461,-0.0191554293870192,-0.0012788461538461,-0.0191554293870192,-0.0012788461538461,-0.0191554293870192,0.3653846153846153,0.25,0.3653846153846153,0.25,0.3653846153846153,0.25,-72.72481754187979,-72.72481754187979,-72.72481754187979,139.0,530.0,0.0,0.0,35.0,35.0,0.0,0.0,0.7482014388489209,0.7482014388489209,0.2517985611510791,0.2517985611510791,0.0,0.0,,,64,0.012921874999999979,-0.004966561523437486,-26.810498436523524,30s,1.0,1.0,46.0,5.764294158734861,1.0,single_hit,-0.0013891953557743433,1.078193012279992,0.01279967250780737,0.27955060789489583,,not_available_from_current_public_close_only_reconstruction
0x09fe78c8b9f10fb9c7c0a584bfab4205c76876ee,400,149,2025-09-16T12:32:48+00:00,2026-03-26T21:11:23+00:00,True,daniel122134,Monumental-Generator,Will Cooper Flagg win the 2025–26 NBA Rookie of the Year award?,1500.0,579.0,723.0,2026-03-18T16:39:41+00:00,2026-03-26T23:08:59+00:00,1242.0,258.0,24441.092190000003,1500.0,9.0,2.314814814814815,15.0,0.12595198710251654,0.9185728060420687,16.29406146,3.3000000000000003,38.624379036691685,2.3704574290154716,173.0,0.0,1185.0,173.0,1358.0,0.0,0.0,173.0,1485.1514935662672,1509.890676,24.73918243373275,0.0166576827622662,173.0,65653.13294797688,15034.0,0.0,0.0,0.0,0.020500532927108777,-0.003322038763665106,-22.72188695281659,0.6184971098265896,12.546879175025769,0.4348287978198586,0.15486466507321875,0.43820284097240275,0.6277656265355607,0.6666666666666666,0.5714285714285714,39.0,39.0,39.0,0.0005641025641025,-0.0210393806089743,0.0005641025641025,-0.0210393806089743,0.0005641025641025,-0.0210393806089743,0.5641025641025641,0.358974358974359,0.5641025641025641,0.358974358974359,0.5641025641025641,0.358974358974359,-14.814349840624994,-14.814349840624994,-14.814349840624994,173.0,1185.0,0.0,0.0,65.0,65.0,35.0,35.0,0.2254335260115607,0.2254335260115607,0.37572254335260113,0.37572254335260113,0.0,0.0,,,20,0.0014249999999999502,-0.020845689843749952,-5.727159143749997,15s,2.0,1.0,45.0,-0.0208305312499881,0.5,single_hit,-0.017717341845309195,6.333273662876283,-0.017523651080084846,6.274968875062592,,not_available_from_current_public_close_only_reconstruction
0xef929c96b5cf9bc041a7b68a1c4c635de999f133,212,41,2026-03-23T10:43:09+00:00,2026-03-26T14:02:43+00:00,True,0xeF929C96B5cF9bC041A7B68A1c4C635DE999f133-1773784837380,Staid-Eddy,Will the Ottawa Senators win the 2026 NHL Stanley Cup?,1207.0,379.0,488.0,2026-03-22T00:30:41+00:00,2026-03-26T22:04:07+00:00,785.0,422.0,6055.6949700000005,1207.0,5.0,1.4559710494571774,36.0,0.1711223375850059,1.1284060065079844,5.017145791217895,2.6,8.987432700753295,1.7913437390009803,340.0,0.0,585.0,340.0,925.0,0.0,0.0,340.0,893.31853,988.76969,95.45116,0.1068500840344149,340.0,38489.68823529412,4626.0,0.0029411764705882353,0.0058823529411764705,0.014705882352941176,0.051564303303098386,0.02146376502412376,33.42760405858178,0.4970588235294118,26.8624,0.28142560027557545,0.07407002541510309,0.29604599559755684,0.4318872777710528,1.0,1.0,80.0,80.0,80.0,-0.0113687499999999,-0.0346386162109374,-0.0113687499999999,-0.0346386162109374,-0.0113687499999999,-0.0346386162109374,0.4625,0.025,0.4625,0.025,0.4625,0.025,-20.29750835015624,-20.29750835015624,-20.29750835015624,340.0,585.0,0.0,0.0,37.0,37.0,203.0,203.0,0.23529411764705882,0.23529411764705882,0.10882352941176471,0.10882352941176471,0.0,0.0,,,39,-0.021141025641025633,-0.04535260376602554,-13.614740704999999,60s,1.0,1.0,154.0,15.153540974843752,1.0,single_hit,-0.05610238123506116,-1.6138182733553983,-0.0668163687901493,-2.11298454465246,,not_available_from_current_public_close_only_reconstruction
0xd0c8eed6bbf0fdebc92775a58a6c05ad4649e944,211,29,2026-02-11T21:35:29+00:00,2026-03-25T15:02:07+00:00,True,R20t,Ajar-Storey,Will Real Madrid win the 2025–26 La Liga?,481.0,276.0,276.0,2026-03-12T05:10:47+00:00,2026-03-26T13:52:03+00:00,36.0,445.0,1496.1100299999998,481.0,15.0,1.1238317757009346,4.0,0.023257763064157902,0.33985802513673113,3.1104158627858625,2.9832,2.354945750245846,0.7571160430414681,27.0,0.0,22.0,27.0,49.0,0.0,0.0,27.0,63.80685961538462,71.0758,7.2689403846153855,0.1139209863709192,27.0,68823.03703703704,612.0,0.0,0.0,0.0,-0.0014727564102564059,-0.03397192166202569,1.561406505680242,0.3333333333333333,2.497359615384614,0.2593689233517452,0.8638630880220372,0.9811011046342016,1.0,0.375,0.6666666666666666,6.0,6.0,6.0,-0.0425833333333333,-0.0713026328125,-0.0425833333333333,-0.0713026328125,-0.0425833333333333,-0.0713026328125,0.6666666666666666,0.1666666666666666,0.6666666666666666,0.1666666666666666,0.6666666666666666,0.1666666666666666,-1.370242915625,-1.370242915625,-1.370242915625,27.0,22.0,0.0,0.0,5.0,5.0,14.0,14.0,0.2222222222222222,0.2222222222222222,0.18518518518518517,0.18518518518518517,0.0,0.0,,,4,0.02112499999999992,-0.001322074218750025,-0.0773087656250001,15s,3.0,1.0,13.0,0.0,0.3333333333333333,single_hit,-0.03733071115047431,2.0988695759357974,0.03264984744327567,0.038916674537957,,not_available_from_current_public_close_only_reconstruction
0x6d9b41c747a6fe02302a9124ebb513a532d0c04f,270,6,2026-03-25T02:32:35+00:00,2026-03-26T14:02:59+00:00,True,Quaone,Affectionate-Sunglasses,Will Harvey Weinstein be sentenced to less than 5 years in prison?,1500.0,156.0,183.0,2026-03-23T11:18:27+00:00,2026-03-26T21:25:31+00:00,1121.0,379.0,4615.788155,1500.0,4.0,3.171247357293869,69.0,0.3044407761210186,1.7884513474574093,3.0771921033333336,1.0999984999999999,10.151087259273996,3.2988149320537854,596.0,0.0,694.0,596.0,1290.0,0.0,0.0,596.0,1932.9886326566104,2047.2514934390715,114.2628607824612,0.0591120190010758,596.0,11792.241610738254,2800.0,0.008389261744966443,0.031879194630872486,0.11073825503355705,-0.032671458334830365,-0.06214205006669626,3.7708287028149243,0.22818791946308725,91.90505018120781,0.5005141375480702,0.17345751438583454,0.4971783474218768,0.6475156108429991,0.75,1.0,15.0,15.0,15.0,-0.0939333333333333,-0.1191518145833333,-0.0939333333333333,-0.1191518145833333,-0.0939333333333333,-0.1191518145833333,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.0666666666666666,-4.666039759321251,-4.666039759321251,-4.666039759321251,596.0,694.0,1.0,1.0,417.0,417.0,156.0,156.0,0.025167785234899327,0.025167785234899327,0.7013422818791947,0.7013422818791947,0.0,0.0,,,11,0.002727272727272727,-0.020798920454545452,-2.2005638375,60s,1.0,1.0,413.0,103.55295599900396,1.0,single_hit,-0.057009764516637036,1.9174104242690608,0.04134312961215081,0.33469961857103586,,not_available_from_current_public_close_only_reconstruction
0x5555dd8600b3a4c425197d1976c1b486554c2af1,248,1,2026-03-13T13:24:53+00:00,2026-03-22T20:47:51+00:00,True,0x0limit,United-Excellence,Will the Edmonton Oilers win the 2026 NHL Stanley Cup?,31.0,21.0,22.0,2026-03-19T15:26:01+00:00,2026-03-24T16:57:47+00:00,23.0,8.0,57627.757698,31.0,6.0,1.0333333333333334,2.0,0.004251370266922054,0.17371499377853236,1858.9599257419354,1500.0,1780.2605029976917,0.957664809416032,5.0,0.0,23.0,5.0,28.0,0.0,0.0,5.0,2440.1872000000003,3497.6436,1057.4564,0.4333505232713293,5.0,14507.2,17448.0,0.0,0.0,0.0,0.24000000000000005,0.20611650000000004,918.3598279500001,1.0,0.0,0.0,0.5253171667408699,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,5.0,23.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.2,0.2,0.0,0.0,,,0,,,0.0,15s,2.0,1.0,4.0,0.0,0.5,single_hit,,,,,,not_available_from_current_public_close_only_reconstruction
0x34fe137193b3fbb12e61571d28fc056816d54a5b,311,6,2026-02-26T16:00:00+00:00,2026-03-18T19:30:37+00:00,True,NitroStock,Any-Listening,Will V.J. Edgecombe win the 2025–26 NBA Rookie of the Year award?,18.0,13.0,13.0,2026-03-13T12:32:09+00:00,2026-03-26T21:46:03+00:00,8.0,10.0,1624.4374,18.0,5.0,1.0588235294117647,2.0,0.0009339054368861517,0.22222222222222224,90.24652222222223,24.0997,96.59549165920913,1.0703514028092214,4.0,0.0,4.0,4.0,8.0,0.0,0.0,4.0,460.39155,649.5595900000001,189.16804,0.4108851259324808,4.0,16873.0,20039.0,0.0,0.0,0.0,0.225,0.203131125,173.30231515125,1.0,0.0,0.0,0.4744458947716538,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,,,0.0,15s,3.0,1.0,1.0,84.58708203125002,0.3333333333333333,single_hit,,,,,,not_available_from_current_public_close_only_reconstruction
0x53ecc53e7a69aad0e6dda60264cc2e363092df91,286,54,2025-08-15T15:05:36+00:00,2026-03-26T16:48:39+00:00,True,0x53eCc53E7,Informal-Index-Discovery,Will the Carolina Hurricanes win the 2026 NHL Stanley Cup?,106.0,76.0,81.0,2026-03-12T11:51:43+00:00,2026-03-26T19:39:41+00:00,102.0,4.0,13664.00047,106.0,15.0,1.0816326530612246,2.0,0.005138654803591887,0.253139771037712,128.90566481132075,27.175665,336.3483439531142,2.6092596042650826,3.0,0.0,100.0,3.0,103.0,0.0,0.0,3.0,122.5906,172.9562181818182,50.36561818181819,0.4108440466219938,3.0,349084.0,261518.0,0.0,0.0,0.0,0.12456060606060604,0.08559158354855372,39.043191006456624,1.0,0.0,0.0,0.9411043031158702,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.22625,0.1930316015625,0.22625,0.1930316015625,0.22625,0.1930316015625,1.0,0.5,1.0,0.5,1.0,0.5,6.818983134375001,6.818983134375001,6.818983134375001,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,,,1,0.425,0.3928753125000001,6.8871042281250014,15s,1.0,0.0,0.0,0.0,0.0,selected_but_failed_oos,0.10744001801394627,2.2552638187024376,0.30728372895144634,4.590116179789253,,not_available_from_current_public_close_only_reconstruction
