token_id,market_id,event_title,outcome,opened_at,last_signal_at,close_ts,status,opening_cluster_id,closing_cluster_id,signal_cluster_count,reinforcement_count,raw_trade_count,supporting_wallet_count,supporting_wallets,wallet_notional_attribution,total_signaled_notional_usdc,executed_notional_usdc,suppressed_notional_usdc,avg_open_signal_price
28600650943409210729611695377507738401552137318056679350621308072632740681953,1013528,Logan Paul’s Pikachu Illustrator Sale Price,Yes,2026-01-06T22:11:13+00:00,2026-01-06T22:11:13+00:00,,open,BUY|28600650943409210729611695377507738401552137318056679350621308072632740681953|2026-01-06T22:11:13+00:00|132,,1,0,1,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 10.0}",10.0,10.0,0.0,0.1
25583645135853941481302235632973744939123748727126653796252641636868920800674,665291,Gemini 3 score on FrontierMath Benchmark by January 31?,Yes,2026-01-07T01:53:21+00:00,2026-01-07T02:10:29+00:00,,open,BUY|25583645135853941481302235632973744939123748727126653796252641636868920800674|2026-01-07T01:53:21+00:00|124,,1,0,2,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 58.0}",58.0,58.0,0.0,0.58
113202856250897862979713471744991918499323493200624565588321577442342145479224,665292,Gemini 3 score on FrontierMath Benchmark by January 31?,Yes,2026-01-07T01:53:27+00:00,2026-01-07T02:10:07+00:00,,open,BUY|113202856250897862979713471744991918499323493200624565588321577442342145479224|2026-01-07T01:53:27+00:00|70,,1,0,3,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 66.24}",66.24000000000001,66.24000000000001,0.0,0.4799999999999999
108368686934589285414559149137133512701664906400051112456443550229390049578166,801279,Which company has the best AI model end of January?,Yes,2026-01-07T05:05:17+00:00,2026-01-07T05:05:17+00:00,,open,BUY|108368686934589285414559149137133512701664906400051112456443550229390049578166|2026-01-07T05:05:17+00:00|51,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",450.0,100.0,350.0,0.9
22160584024216512620118726449539047226933595079487906005918759404017635555016,1116707,U.S. strike on Somalia by January 31?,No,2026-01-07T23:05:21+00:00,2026-01-07T23:05:25+00:00,,open,BUY|22160584024216512620118726449539047226933595079487906005918759404017635555016|2026-01-07T23:05:21+00:00|113,,1,0,2,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",206.2877,100.0,106.2877,0.1875645420026982
102936559226637549048065355944039724858704901479969379446067090179916381979416,1126699,Will Venezuela give the US oil by January 31?,No,2026-01-08T00:39:37+00:00,2026-01-08T00:39:37+00:00,,open,BUY|102936559226637549048065355944039724858704901479969379446067090179916381979416|2026-01-08T00:39:37+00:00|4,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 44.7093}",44.70929999999999,44.70929999999999,0.0,0.2699999999999999
33156410999665902694791064431724433042010245771106314074312009703157423879038,562802,Which party will win the House in 2026?,No,2026-01-08T11:30:39+00:00,2026-01-08T11:30:39+00:00,,open,BUY|33156410999665902694791064431724433042010245771106314074312009703157423879038|2026-01-08T11:30:39+00:00|137,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",999.999999,100.0,899.999999,0.2199999998504
35700436050932635684993649565647296773251611912549956986396906448724114804791,716632,Fogo FDV above ___ one day after launch?,No,2026-01-09T13:43:44+00:00,2026-01-09T19:10:04+00:00,,open,BUY|35700436050932635684993649565647296773251611912549956986396906448724114804791|2026-01-09T13:43:44+00:00|138,,1,0,4,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",252.0,100.0,152.0,0.6300000000000001
10515277927913199821319330783105370776316348038877324978582982782746097676864,1138161,Logan Paul’s Pikachu Illustrator Sale Price,Yes,2026-01-11T12:24:40+00:00,2026-01-15T16:59:04+00:00,,open,BUY|10515277927913199821319330783105370776316348038877324978582982782746097676864|2026-01-11T12:24:40+00:00|30,,2,1,3,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",104.52785200000001,100.0,4.52785200000001,0.28
11458245696997602822843002791056322614538410841391326590955808308571662245566,1169312, Will Iranian officials visit the White House by January 31?,No,2026-01-12T19:58:07+00:00,2026-01-12T19:58:07+00:00,,open,BUY|11458245696997602822843002791056322614538410841391326590955808308571662245566|2026-01-12T19:58:07+00:00|71,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 9.999988}",9.999988,9.999988,0.0,0.9699999980599977
12139729454468563435866182993439751428567886932411837293138927707380050881900,1136375,Raptors vs. Pacers,Raptors,2026-01-15T00:22:00+00:00,2026-01-15T00:22:00+00:00,,open,BUY|12139729454468563435866182993439751428567886932411837293138927707380050881900|2026-01-15T00:22:00+00:00|73,,1,0,1,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 65.0}",65.0,65.0,0.0,0.65
98244787093260116328862024451300183951314798836356785732594557504962656138212,1179297,Raptors vs. Pacers,Under,2026-01-15T00:23:18+00:00,2026-01-15T00:24:32+00:00,,open,BUY|98244787093260116328862024451300183951314798836356785732594557504962656138212|2026-01-15T00:23:18+00:00|335,,1,0,2,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",126.5,100.0,26.5,0.6339525691699605
104547702699628910694432828511061097921337614158465225516543724073943120678663,1194051,alon called coin FDV one day after the call?,Yes,2026-01-15T23:08:16+00:00,2026-01-16T02:07:32+00:00,,open,BUY|104547702699628910694432828511061097921337614158465225516543724073943120678663|2026-01-15T23:08:16+00:00|19,,1,0,3,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",260.9605,100.0,160.96050000000002,0.5933399591602384
49080143855457580242267822376899049705487482655546909548646324893341202355109,996325,Which companies will have a #1 AI model by June 30?,No,2026-01-17T09:57:48+00:00,2026-01-17T09:57:48+00:00,,open,BUY|49080143855457580242267822376899049705487482655546909548646324893341202355109|2026-01-17T09:57:48+00:00|175,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",106.523236,100.0,6.523235999999997,0.8210000057418929
78929715937341408794167552311542037967413766173939867437179908057765495696026,1032304,Will Silver (SI) hit__ by end of January?,No,2026-01-17T19:13:02+00:00,2026-01-18T20:54:54+00:00,,open,BUY|78929715937341408794167552311542037967413766173939867437179908057765495696026|2026-01-17T19:13:02+00:00|270,,1,0,11,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",1589.8071300000001,100.0,1489.8071300000001,0.6569120769523826
87860300155829305912076003853443995176443189924058346013781700476140417587260,665294,Gemini 3 score on FrontierMath Benchmark by January 31?,No,2026-01-18T15:54:02+00:00,2026-01-18T15:54:02+00:00,,open,BUY|87860300155829305912076003853443995176443189924058346013781700476140417587260|2026-01-18T15:54:02+00:00|304,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",274.5,100.0,174.5,0.915
60468242217779389878806817246211746815931597197057572808854288983994864155437,665293,Gemini 3 score on FrontierMath Benchmark by January 31?,No,2026-01-18T15:54:12+00:00,2026-01-18T15:54:12+00:00,,open,BUY|60468242217779389878806817246211746815931597197057572808854288983994864155437|2026-01-18T15:54:12+00:00|209,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",546.0,100.0,446.0,0.91
14668335989719155721356955488155430077949621963536264077024658800820273637531,822850,How many 7.0 or above earthquakes by June 30?,No,2026-01-20T06:30:18+00:00,2026-01-20T10:34:30+00:00,,open,BUY|14668335989719155721356955488155430077949621963536264077024658800820273637531|2026-01-20T06:30:18+00:00|79,,1,0,2,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",930.64612,100.0,830.64612,0.9759357731604125
46455141202335968145313615420847542452126287744713851279502283452441722021320,1221088,DeepSeek V4 released by...?,No,2026-01-21T23:22:58+00:00,2026-01-21T23:23:02+00:00,,open,BUY|46455141202335968145313615420847542452126287744713851279502283452441722021320|2026-01-21T23:22:58+00:00|171,,1,0,2,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 49.5}",49.5,49.5,0.0,0.943030303030303
68699590631603936159614111102521796272656890935739981452334083576745551689126,665472,Which country will join Abraham Accords before 2027?,No,2026-01-24T23:00:52+00:00,2026-01-24T23:00:52+00:00,,open,BUY|68699590631603936159614111102521796272656890935739981452334083576745551689126|2026-01-24T23:00:52+00:00|237,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 71.0}",71.0,71.0,0.0,0.71
50256646345849338212594335798088049683131943305959635608685088584619405759998,801054,Which company has the #2 AI model end of January? (Style Control On),No,2026-01-27T23:44:09+00:00,2026-01-27T23:44:09+00:00,,open,BUY|50256646345849338212594335798088049683131943305959635608685088584619405759998|2026-01-27T23:44:09+00:00|180,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",947.74328,100.0,847.74328,0.991788612270953
8068224814554540438878048752492562091284744204380091879028789889702206094159,569363,Colombia Presidential Election,Yes,2026-01-28T18:36:36+00:00,2026-01-28T19:03:58+00:00,,open,BUY|8068224814554540438878048752492562091284744204380091879028789889702206094159|2026-01-28T18:36:36+00:00|277,,1,0,2,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",174.93067,100.0,74.93066999999999,0.029783643902792176
24286668802376412374081743293701238057227224421953022561655145028885026136261,1273609,US strikes Iran by...?,No,2026-01-29T08:37:16+00:00,2026-01-29T08:37:16+00:00,,open,BUY|24286668802376412374081743293701238057227224421953022561655145028885026136261|2026-01-29T08:37:16+00:00|119,,1,0,1,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 80.0}",80.0,80.0,0.0,0.8
3030282791277700855214019456360855867707542159662240250340531758591297711347,665535,Google Gemini 3 score on Humanity’s Last Exam by January 31?,No,2026-01-29T21:18:48+00:00,2026-01-29T21:18:48+00:00,,open,BUY|3030282791277700855214019456360855867707542159662240250340531758591297711347|2026-01-29T21:18:48+00:00|134,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 17.79552}",17.79552,17.79552,0.0,0.9599999999999999
90218404914899877642417013232518498857417911125288231683275819215741556196018,801669,Which company has the second best AI model end of January?,Yes,2026-01-30T05:27:44+00:00,2026-01-31T05:55:22+00:00,,open,BUY|90218404914899877642417013232518498857417911125288231683275819215741556196018|2026-01-30T05:27:44+00:00|319,,1,0,10,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",973.647242,100.0,873.647242,0.9850786401256875
19887155987371259277543240945673503614973999336651266643100148053449504091291,1057663,Grok 4.20 released on...?,Yes,2026-01-30T08:42:26+00:00,2026-01-30T09:03:58+00:00,,open,BUY|19887155987371259277543240945673503614973999336651266643100148053449504091291|2026-01-30T08:42:26+00:00|101,,1,0,3,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",166.04634,100.0,66.04633999999999,0.9820816873151332
46534155166588431701078595474073906264136276726704441738054126365964302407597,1280359,Grok 4.20 released on...?,No,2026-01-30T08:43:12+00:00,2026-01-31T22:50:08+00:00,,open,BUY|46534155166588431701078595474073906264136276726704441738054126365964302407597|2026-01-30T08:43:12+00:00|172,,2,1,2,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",722.3924199999999,100.0,622.3924199999999,0.9842428419936372
74362287410284154803232021621218320679950251473439564527357470296938495542322,1280360,Grok 4.20 released on...?,No,2026-01-30T08:43:40+00:00,2026-01-31T22:37:46+00:00,,open,BUY|74362287410284154803232021621218320679950251473439564527357470296938495542322|2026-01-30T08:43:40+00:00|251,,2,1,2,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",311.83122000000003,100.0,211.83122000000003,0.979649096385542
104018602504328824458326480335468610407674712220101558911208379385458208682692,1280361,Grok 4.20 released on...?,No,2026-01-30T08:44:04+00:00,2026-01-30T08:59:54+00:00,,open,BUY|104018602504328824458326480335468610407674712220101558911208379385458208682692|2026-01-30T08:44:04+00:00|6,,1,0,2,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",588.6365000000001,100.0,488.63650000000007,0.9647441347538688
41315070582697912998881680117007312113409556499360758383883675705753125330080,1280362,Grok 4.20 released on...?,No,2026-01-30T08:44:10+00:00,2026-01-30T08:46:04+00:00,,open,BUY|41315070582697912998881680117007312113409556499360758383883675705753125330080|2026-01-30T08:44:10+00:00|155,,1,0,2,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",431.05100000000004,100.0,331.05100000000004,0.9659007170845213
111273564363812054101886422973862382185418177336465688125748209787851178174970,1057662,Grok 4.20 released on...?,No,2026-01-30T08:48:14+00:00,2026-01-30T08:48:26+00:00,,open,BUY|111273564363812054101886422973862382185418177336465688125748209787851178174970|2026-01-30T08:48:14+00:00|61,,1,0,3,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",238.03836,100.0,138.03836,0.9907539405512362
66023974706831321664616738130007866929696812998505838446517986127931399915847,1280363,Grok 4.20 released on...?,No,2026-01-30T09:19:50+00:00,2026-01-30T09:19:50+00:00,,open,BUY|66023974706831321664616738130007866929696812998505838446517986127931399915847|2026-01-30T09:19:50+00:00|235,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",179.975,100.0,79.975,0.978125
112233045487634329634367518108976595553148805477314333947920013172732134093028,1272519,Will Silver (SI) hit__ by end of February?,No,2026-01-30T21:07:20+00:00,2026-01-30T21:07:20+00:00,,open,BUY|112233045487634329634367518108976595553148805477314333947920013172732134093028|2026-01-30T21:07:20+00:00|67,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",999.999997,100.0,899.999997,0.7741242420673383
83857115267460530460472614942205737715712351578427322787091281153439438903906,1272520,Will Silver (SI) hit__ by end of February?,No,2026-01-30T21:09:00+00:00,2026-01-30T21:32:26+00:00,,open,BUY|83857115267460530460472614942205737715712351578427322787091281153439438903906|2026-01-30T21:09:00+00:00|283,,1,0,2,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",199.999997,100.0,99.99999700000001,0.6965386808739643
112213959525589089943510645300564661710268429931931013490139450679770740272823,1278382,Will Silver (SI) hit__ by end of February?,No,2026-01-30T21:30:18+00:00,2026-01-30T21:30:18+00:00,,open,BUY|112213959525589089943510645300564661710268429931931013490139450679770740272823|2026-01-30T21:30:18+00:00|66,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",999.999998,100.0,899.999998,0.9099999997543
106396966417057951569060810559007144920944647642220705670417093954955492126873,1249141,GPT-5.3 released by...?,No,2026-01-31T22:45:08+00:00,2026-01-31T22:45:08+00:00,,open,BUY|106396966417057951569060810559007144920944647642220705670417093954955492126873|2026-01-31T22:45:08+00:00|38,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",605.88535,100.0,505.88535,0.995
36842455276595008039268361520665954870497077374127221983749242710488408231280,692165,Google Gemini 3 score on Humanity’s Last Exam by January 31?,No,2026-01-31T22:49:22+00:00,2026-01-31T22:49:22+00:00,,open,BUY|36842455276595008039268361520665954870497077374127221983749242710488408231280|2026-01-31T22:49:22+00:00|144,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",1693.26668,100.0,1593.26668,0.998
11468636591673707486080826583264903819269384306592669937035061835469685584100,1280366,Grok 4.20 released on...?,No,2026-02-03T23:11:14+00:00,2026-02-03T23:11:14+00:00,,open,BUY|11468636591673707486080826583264903819269384306592669937035061835469685584100|2026-02-03T23:11:14+00:00|72,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",815.88401,100.0,715.88401,0.9888424414306317
13052920330214055799528535152239432025317738711113174377003967030217915250647,996327,Which companies will have a #1 AI model by June 30?,Yes,2026-02-06T18:39:55+00:00,2026-02-06T18:40:25+00:00,,open,BUY|13052920330214055799528535152239432025317738711113174377003967030217915250647|2026-02-06T18:39:55+00:00|76,,1,0,3,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",1799.4517,100.0,1699.4517,0.9585067508783354
78284413635437265509069592053735388425683165562636063096045020083497704322941,621126,Which company's AI will first hit 1500 on Chatbot Arena by June 30?,Yes,2026-02-06T18:40:31+00:00,2026-02-06T18:56:07+00:00,,open,BUY|78284413635437265509069592053735388425683165562636063096045020083497704322941|2026-02-06T18:40:31+00:00|266,,1,0,3,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",176.1019,100.0,76.1019,0.6089343215490577
69470160605360379556498347527851442267093526561863535937699362447933541328505,676803,Will a Chinese AI model become #1 by June 30? ,No,2026-02-06T19:30:41+00:00,2026-02-06T19:30:41+00:00,,open,BUY|69470160605360379556498347527851442267093526561863535937699362447933541328505|2026-02-06T19:30:41+00:00|238,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",130.0,100.0,30.0,0.65
111607403469701848176325976137869872334637481763267242850715251609463070195527,1277222,Which company has the second best AI model end of February?,Yes,2026-02-08T00:10:39+00:00,2026-02-08T20:01:11+00:00,,open,BUY|111607403469701848176325976137869872334637481763267242850715251609463070195527|2026-02-08T00:10:39+00:00|63,,1,0,3,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",159.79665,100.0,59.79665,0.32081799408283923
37865957358845091183191840023752088730789197590974500397011526640489242302273,1361074,ChatGPT back in as #1 Free App in the US Apple App Store by...?,Yes,2026-02-10T19:58:39+00:00,2026-02-10T19:58:39+00:00,,open,BUY|37865957358845091183191840023752088730789197590974500397011526640489242302273|2026-02-10T19:58:39+00:00|145,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",319.4089,100.0,219.40890000000002,0.9792712389244871
63435878309236741403454965681733694935440560939786509588140515878181787190811,1361925,ChatGPT back in as #1 Free App in the US Apple App Store by...?,Yes,2026-02-10T20:06:41+00:00,2026-02-10T20:13:53+00:00,,open,BUY|63435878309236741403454965681733694935440560939786509588140515878181787190811|2026-02-10T20:06:41+00:00|225,,1,0,3,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",334.96520000000004,100.0,234.96520000000004,0.9795740243953521
55076347673477441816151586458826018228335761908458989932750463345222606439406,1361072,ChatGPT back in as #1 Free App in the US Apple App Store by...?,Yes,2026-02-10T20:11:25+00:00,2026-02-10T20:11:25+00:00,,open,BUY|55076347673477441816151586458826018228335761908458989932750463345222606439406|2026-02-10T20:11:25+00:00|198,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 48.5}",48.5,48.5,0.0,0.9700000000000001
48823652411021967654612988126311689683357179711112141150849383840512095383992,1361073,ChatGPT back in as #1 Free App in the US Apple App Store by...?,Yes,2026-02-10T20:15:17+00:00,2026-02-10T20:15:17+00:00,,open,BUY|48823652411021967654612988126311689683357179711112141150849383840512095383992|2026-02-10T20:15:17+00:00|174,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",495.0,100.0,395.0,0.99
